member,version,component,stream,variable,path,frequency
COUP0003,02,clm2,h0,FCTR,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.FCTR.nc,month
COUP0003,02,clm2,h0,FGEV,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.FGEV.nc,month
COUP0003,02,clm2,h0,FIRA,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.FIRA.nc,month
COUP0003,02,clm2,h0,FIRE,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.FIRE.nc,month
COUP0003,02,clm2,h0,FLDS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.FLDS.nc,month
COUP0003,02,clm2,h0,FPSN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.FPSN.nc,month
COUP0003,02,clm2,h0,FSA,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.FSA.nc,month
COUP0003,02,clm2,h0,FSDS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.FSDS.nc,month
COUP0003,02,clm2,h0,FSDSND,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.FSDSND.nc,month
COUP0003,02,clm2,h0,FSDSNI,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.FSDSNI.nc,month
COUP0003,02,clm2,h0,FSDSVD,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.FSDSVD.nc,month
COUP0003,02,clm2,h0,FSDSVI,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.FSDSVI.nc,month
COUP0003,02,clm2,h0,FSH,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.FSH.nc,month
COUP0003,02,clm2,h0,FSRND,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.FSRND.nc,month
COUP0003,02,clm2,h0,FSRNI,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.FSRNI.nc,month
COUP0003,02,clm2,h0,FSRVD,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.FSRVD.nc,month
COUP0003,02,clm2,h0,FSRVI,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.FSRVI.nc,month
COUP0003,02,clm2,h0,GPP,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.GPP.nc,month
COUP0003,02,clm2,h0,GR,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.GR.nc,month
COUP0003,02,clm2,h0,GSSHALN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.GSSHALN.nc,month
COUP0003,02,clm2,h0,GSSUNLN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.GSSUNLN.nc,month
COUP0003,02,clm2,h0,HUMIDEX,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.HUMIDEX.nc,month
COUP0003,02,clm2,h0,IWUELN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.IWUELN.nc,month
COUP0003,02,clm2,h0,LAISHA,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.LAISHA.nc,month
COUP0003,02,clm2,h0,LAISUN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.LAISUN.nc,month
COUP0003,02,clm2,h0,LEAFCN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.LEAFCN.nc,month
COUP0003,02,clm2,h0,LEAFN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.LEAFN.nc,month
COUP0003,02,clm2,h0,NEE,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.NEE.nc,month
COUP0003,02,clm2,h0,NPP,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.NPP.nc,month
COUP0003,02,clm2,h0,NUPTAKE,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.NUPTAKE.nc,month
COUP0003,02,clm2,h0,PBOT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.PBOT.nc,month
COUP0003,02,clm2,h0,PLANT_NDEMAND,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.PLANT_NDEMAND.nc,month
COUP0003,02,clm2,h0,Q2M,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.Q2M.nc,month
COUP0003,02,clm2,h0,QBOT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.QBOT.nc,month
COUP0003,02,clm2,h0,QOVER,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.QOVER.nc,month
COUP0003,02,clm2,h0,QRUNOFF,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.QRUNOFF.nc,month
COUP0003,02,clm2,h0,RAIN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.RAIN.nc,month
COUP0003,02,clm2,h0,RAIN_FROM_ATM,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.RAIN_FROM_ATM.nc,month
COUP0003,02,clm2,h0,RH2M,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.RH2M.nc,month
COUP0003,02,clm2,h0,SMP,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.SMP.nc,month
COUP0003,02,clm2,h0,SNOW_FROM_ATM,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.SNOW_FROM_ATM.nc,month
COUP0003,02,clm2,h0,SWBGT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.SWBGT.nc,month
COUP0003,02,clm2,h0,TAUX,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.TAUX.nc,month
COUP0003,02,clm2,h0,TAUY,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.TAUY.nc,month
COUP0003,02,clm2,h0,TBOT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.TBOT.nc,month
COUP0003,02,clm2,h0,TLAI,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.TLAI.nc,month
COUP0003,02,clm2,h0,TOTCOLC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.TOTCOLC.nc,month
COUP0003,02,clm2,h0,TOTVEGC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.TOTVEGC.nc,month
COUP0003,02,clm2,h0,TSA,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.TSA.nc,month
COUP0003,02,clm2,h0,TSKIN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.TSKIN.nc,month
COUP0003,02,clm2,h0,TV,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.TV.nc,month
COUP0003,02,clm2,h0,TWS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.TWS.nc,month
COUP0003,02,clm2,h0,U10,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.U10.nc,month
COUP0003,02,clm2,h0,VEGWPLN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.VEGWPLN.nc,month
COUP0003,02,clm2,h0,VPD2M,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.VPD2M.nc,month
COUP0003,02,clm2,h0,VPD_CAN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.VPD_CAN.nc,month
COUP0003,02,clm2,h0,WBT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.WBT.nc,month
COUP0003,02,clm2,h0,calculated_EF,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.calculated_EF.nc,month
COUP0003,02,clm2,h0,calculated_PRECT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.calculated_PRECT.nc,month
COUP0003,02,clm2,h0,calculated_Rnet,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.calculated_Rnet.nc,month
COUP0003,02,clm2,h0,calculated_alb_DifNIR,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.calculated_alb_DifNIR.nc,month
COUP0003,02,clm2,h0,calculated_alb_DifVis,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.calculated_alb_DifVis.nc,month
COUP0003,02,clm2,h0,calculated_alb_DirNIR,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.calculated_alb_DirNIR.nc,month
COUP0003,02,clm2,h0,calculated_alb_DirVis,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.calculated_alb_DirVis.nc,month
COUP0003,02,clm2,h0,calculated_albedo,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.calculated_albedo.nc,month
COUP0003,02,clm2,h0,calculated_albedo_allSW,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0003_PI_SOM_v02/lnd/proc/tseries/COUP0003_PI_SOM_v02.clm2.h0.timeseries.calculated_albedo_allSW.nc,month
COUP0004,02,cam,h0,AODDUST,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.AODDUST.nc,month
COUP0004,02,cam,h0,AODVIS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.AODVIS.nc,month
COUP0004,02,cam,h0,CDNUMC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.CDNUMC.nc,month
COUP0004,02,cam,h0,CLDHGH,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.CLDHGH.nc,month
COUP0004,02,cam,h0,CLDICE,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.CLDICE.nc,month
COUP0004,02,cam,h0,CLDLIQ,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.CLDLIQ.nc,month
COUP0004,02,cam,h0,CLDLOW,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.CLDLOW.nc,month
COUP0004,02,cam,h0,CLDMED,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.CLDMED.nc,month
COUP0004,02,cam,h0,CLDTOT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.CLDTOT.nc,month
COUP0004,02,cam,h0,CLOUD,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.CLOUD.nc,month
COUP0004,02,cam,h0,DMS_SRF,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.DMS_SRF.nc,month
COUP0004,02,cam,h0,FLDS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FLDS.nc,month
COUP0004,02,cam,h0,FLNS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FLNS.nc,month
COUP0004,02,cam,h0,FLNSC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FLNSC.nc,month
COUP0004,02,cam,h0,FLNT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FLNT.nc,month
COUP0004,02,cam,h0,FLNTC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FLNTC.nc,month
COUP0004,02,cam,h0,FLNTCLR,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FLNTCLR.nc,month
COUP0004,02,cam,h0,FLUT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FLUT.nc,month
COUP0004,02,cam,h0,FLUTC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FLUTC.nc,month
COUP0004,02,cam,h0,FREQCLR,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FREQCLR.nc,month
COUP0004,02,cam,h0,FSDS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FSDS.nc,month
COUP0004,02,cam,h0,FSDSC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FSDSC.nc,month
COUP0004,02,cam,h0,FSNS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FSNS.nc,month
COUP0004,02,cam,h0,FSNSC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FSNSC.nc,month
COUP0004,02,cam,h0,FSNT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FSNT.nc,month
COUP0004,02,cam,h0,FSNTC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FSNTC.nc,month
COUP0004,02,cam,h0,FSNTOA,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FSNTOA.nc,month
COUP0004,02,cam,h0,FSNTOAC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FSNTOAC.nc,month
COUP0004,02,cam,h0,FSUTOA,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.FSUTOA.nc,month
COUP0004,02,cam,h0,H2O2_SRF,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.H2O2_SRF.nc,month
COUP0004,02,cam,h0,ICEFRAC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.ICEFRAC.nc,month
COUP0004,02,cam,h0,LHFLX,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.LHFLX.nc,month
COUP0004,02,cam,h0,LWCF,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.LWCF.nc,month
COUP0004,02,cam,h0,PBLH,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.PBLH.nc,month
COUP0004,02,cam,h0,PRECC,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.PRECC.nc,month
COUP0004,02,cam,h0,PRECL,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.PRECL.nc,month
COUP0004,02,cam,h0,PS,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.PS.nc,month
COUP0004,02,cam,h0,PSL,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.PSL.nc,month
COUP0004,02,cam,h0,QFLX,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.QFLX.nc,month
COUP0004,02,cam,h0,QREFHT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.QREFHT.nc,month
COUP0004,02,cam,h0,SHFLX,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.SHFLX.nc,month
COUP0004,02,cam,h0,SOLIN,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.SOLIN.nc,month
COUP0004,02,cam,h0,SWCF,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.SWCF.nc,month
COUP0004,02,cam,h0,T,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.T.nc,month
COUP0004,02,cam,h0,TAUX,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.TAUX.nc,month
COUP0004,02,cam,h0,TAUY,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.TAUY.nc,month
COUP0004,02,cam,h0,TMQ,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.TMQ.nc,month
COUP0004,02,cam,h0,TREFHT,/glade/campaign/cgd/tss/czarakas/CoupledPPE/coupled_simulations/COUP0004_PI_SOM_v02/atm/proc/tseries/COUP0004_PI_SOM_v02.cam.h0.timeseries.TREFHT.nc,month
